No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/theano.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/torch.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/blas.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/contract.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/helpers.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/parser.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/path_random.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/paths.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/sharing.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/__init__.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_backends.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_blas.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_contract.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_edge_cases.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_input.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_paths.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_sharing.cpython-311.pyc'



done
Executing transaction: ...working... 
ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/__init__.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/__init__.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/_version.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/_version.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/__init__.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/__init__.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/cupy.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/cupy.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/dispatch.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/dispatch.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/jax.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/jax.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/tensorflow.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/tensorflow.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/theano.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/theano.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/torch.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/torch.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/blas.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/blas.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/contract.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/contract.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/helpers.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/helpers.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/parser.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/parser.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/path_random.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/path_random.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/paths.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/paths.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/sharing.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/sharing.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/__init__.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/__init__.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_backends.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_backends.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_blas.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_blas.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_contract.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695482724849/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/tests/test_contract.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/test_edge_cases.py
